type, setup, encryption, homomorphic, decryption, plaintext, total, value
pre-proc-coef, 409, 14205, 369, 1, 0, 14984, 0
pre-proc-coef, 415, 14215, 366, 1, 0, 14997, 0
pre-proc-coef, 405, 14214, 372, 1, 0, 14992, 0
pre-proc-coef, 411, 14228, 371, 1, 0, 15011, 0
pre-proc-coef, 410, 14239, 368, 1, 0, 15018, 0
pre-proc-coef, 408, 14263, 374, 1, 0, 15046, 0
pre-proc-coef, 412, 14242, 375, 1, 0, 15030, 0
pre-proc-coef, 407, 14292, 369, 1, 0, 15069, 0
pre-proc-coef, 414, 14271, 375, 1, 0, 15061, 0
pre-proc-coef, 410, 14353, 375, 1, 0, 15139, 0
pre-proc-coef, 407, 14253, 375, 1, 0, 15036, 0
pre-proc-coef, 410, 14269, 372, 1, 0, 15052, 0
pre-proc-coef, 413, 14308, 372, 1, 0, 15094, 0
pre-proc-coef, 407, 14277, 377, 1, 0, 15062, 0
pre-proc-coef, 415, 14387, 377, 1, 0, 15180, 0
pre-proc-coef, 412, 14416, 375, 1, 0, 15204, 0
pre-proc-coef, 410, 14299, 373, 1, 0, 15083, 0
pre-proc-coef, 408, 14306, 368, 1, 0, 15083, 0
pre-proc-coef, 411, 14384, 374, 1, 0, 15170, 0
pre-proc-coef, 416, 14377, 372, 1, 0, 15166, 0
pre-proc-coef, 409, 14277, 374, 1, 0, 15061, 0
pre-proc-coef, 410, 14353, 377, 1, 0, 15141, 0
pre-proc-coef, 409, 14334, 386, 1, 0, 15130, 0
pre-proc-coef, 412, 14305, 372, 1, 0, 15090, 0
pre-proc-coef, 406, 14313, 374, 1, 0, 15094, 0
pre-proc-coef, 408, 14227, 372, 1, 0, 15008, 0
pre-proc-coef, 419, 14320, 374, 1, 0, 15114, 0
pre-proc-coef, 409, 14269, 369, 1, 0, 15048, 0
pre-proc-coef, 410, 14209, 370, 1, 0, 14990, 0
pre-proc-coef, 410, 14140, 373, 1, 0, 14924, 0
pre-proc-coef, 408, 14229, 373, 1, 0, 15011, 0
pre-proc-coef, 408, 14249, 372, 1, 0, 15030, 0
pre-proc-coef, 413, 14179, 373, 1, 0, 14966, 0
pre-proc-coef, 410, 14214, 374, 1, 0, 14999, 0
pre-proc-coef, 403, 14243, 368, 1, 0, 15015, 0
pre-proc-coef, 410, 14187, 367, 1, 0, 14965, 0
pre-proc-coef, 405, 14218, 373, 1, 0, 14997, 0
pre-proc-coef, 411, 14226, 375, 1, 0, 15013, 0
pre-proc-coef, 414, 14287, 368, 1, 0, 15070, 0
pre-proc-coef, 408, 14290, 369, 1, 0, 15068, 0
pre-proc-coef, 410, 14283, 371, 1, 0, 15065, 0
pre-proc-coef, 406, 14213, 370, 1, 0, 14990, 0
pre-proc-coef, 408, 14223, 372, 1, 0, 15004, 0
pre-proc-coef, 414, 14212, 370, 1, 0, 14997, 0
pre-proc-coef, 408, 14303, 373, 1, 0, 15085, 0
pre-proc-coef, 408, 14275, 377, 1, 0, 15061, 0
pre-proc-coef, 410, 14245, 370, 1, 0, 15026, 0
pre-proc-coef, 407, 14222, 368, 1, 0, 14998, 0
pre-proc-coef, 406, 14232, 371, 1, 0, 15010, 0
pre-proc-coef, 404, 14317, 373, 1, 0, 15095, 0
pre-proc-coef, 411, 14347, 371, 1, 0, 15130, 0
pre-proc-coef, 406, 14265, 368, 1, 0, 15040, 0
pre-proc-coef, 410, 14261, 374, 1, 0, 15046, 0
pre-proc-coef, 412, 14300, 371, 1, 0, 15084, 0
pre-proc-coef, 412, 14229, 366, 1, 0, 15008, 0
pre-proc-coef, 405, 14273, 370, 1, 0, 15049, 0
pre-proc-coef, 409, 14226, 369, 1, 0, 15005, 0
pre-proc-coef, 405, 14221, 370, 1, 0, 14997, 0
pre-proc-coef, 412, 14199, 368, 1, 0, 14980, 0
pre-proc-coef, 406, 14212, 379, 1, 0, 14998, 0
pre-proc-coef, 408, 14311, 375, 1, 0, 15095, 0
pre-proc-coef, 411, 14264, 370, 1, 0, 15046, 0
pre-proc-coef, 411, 14197, 370, 1, 0, 14979, 0
pre-proc-coef, 408, 14216, 371, 1, 0, 14996, 0
pre-proc-coef, 403, 14194, 372, 1, 0, 14970, 0
pre-proc-coef, 407, 14253, 371, 1, 0, 15032, 0
pre-proc-coef, 410, 14256, 373, 1, 0, 15040, 0
pre-proc-coef, 409, 14257, 367, 1, 0, 15034, 0
pre-proc-coef, 405, 14235, 372, 1, 0, 15013, 0
pre-proc-coef, 414, 14222, 370, 1, 0, 15007, 0
pre-proc-coef, 403, 14218, 370, 1, 0, 14992, 0
pre-proc-coef, 408, 14296, 375, 1, 0, 15080, 0
pre-proc-coef, 416, 14248, 367, 1, 0, 15032, 0
pre-proc-coef, 413, 14277, 369, 1, 0, 15060, 0
pre-proc-coef, 408, 14217, 373, 1, 0, 14999, 0
pre-proc-coef, 410, 14251, 372, 1, 0, 15034, 0
pre-proc-coef, 413, 14273, 370, 1, 0, 15057, 0
pre-proc-coef, 408, 14218, 369, 1, 0, 14996, 0
pre-proc-coef, 409, 14203, 370, 1, 0, 14983, 0
pre-proc-coef, 407, 14192, 373, 1, 0, 14973, 0
pre-proc-coef, 415, 14197, 370, 1, 0, 14983, 0
pre-proc-coef, 414, 14251, 374, 1, 0, 15040, 0
pre-proc-coef, 410, 14183, 370, 1, 0, 14964, 0
pre-proc-coef, 407, 14191, 370, 1, 0, 14969, 0
pre-proc-coef, 412, 14242, 373, 1, 0, 15028, 0
pre-proc-coef, 405, 14234, 375, 1, 0, 15015, 0
pre-proc-coef, 409, 14164, 370, 1, 0, 14944, 0
pre-proc-coef, 413, 14249, 370, 1, 0, 15033, 0
pre-proc-coef, 412, 14248, 379, 1, 0, 15040, 0
pre-proc-coef, 407, 14180, 369, 1, 0, 14957, 0
pre-proc-coef, 408, 14209, 371, 1, 0, 14989, 0
pre-proc-coef, 407, 14209, 372, 1, 0, 14989, 0
pre-proc-coef, 409, 14180, 369, 1, 0, 14959, 0
pre-proc-coef, 406, 14170, 368, 1, 0, 14945, 0
pre-proc-coef, 406, 14150, 368, 1, 0, 14925, 0
pre-proc-coef, 408, 14183, 372, 1, 0, 14964, 0
pre-proc-coef, 409, 14278, 370, 1, 0, 15058, 0
pre-proc-coef, 408, 14231, 371, 1, 0, 15011, 0
pre-proc-coef, 405, 14167, 370, 1, 0, 14943, 0
pre-proc-coef, 409, 14285, 374, 1, 0, 15069, 0
pre-proc-coef, 407, 14247, 373, 1, 0, 15028, 0
pre-proc-coef, 406, 14194, 369, 1, 0, 14970, 0
pre-proc-coef, 403, 14192, 368, 1, 0, 14964, 0
pre-proc-coef, 408, 14204, 371, 1, 0, 14984, 0
pre-proc-coef, 411, 14257, 372, 1, 0, 15041, 0
pre-proc-coef, 406, 14186, 370, 1, 0, 14963, 0
pre-proc-coef, 408, 14211, 372, 1, 0, 14992, 0
pre-proc-coef, 407, 14247, 369, 1, 0, 15024, 0
pre-proc-coef, 409, 14257, 368, 1, 0, 15035, 0
pre-proc-coef, 403, 14137, 368, 1, 0, 14909, 0
pre-proc-coef, 408, 14158, 375, 1, 0, 14942, 0
pre-proc-coef, 58, 14158, 377, 1, 0, 14594, 1.00012
pre-proc-coef, 60, 14153, 372, 1, 0, 14586, 1.00012
pre-proc-coef, 59, 14190, 372, 1, 0, 14622, 1.00012
pre-proc-coef, 60, 14078, 374, 1, 0, 14513, 1.00012
pre-proc-coef, 57, 14121, 370, 1, 0, 14549, 1.00012
pre-proc-coef, 59, 14133, 370, 1, 0, 14563, 1.00012
pre-proc-coef, 61, 14104, 367, 1, 0, 14533, 1.00012
pre-proc-coef, 59, 14111, 369, 1, 0, 14540, 1.00012
pre-proc-coef, 56, 14118, 368, 1, 0, 14543, 1.00012
pre-proc-coef, 67, 14146, 371, 1, 0, 14585, 1.00012
pre-proc-coef, 59, 14133, 375, 1, 0, 14568, 1.00012
pre-proc-coef, 58, 14264, 380, 1, 0, 14703, 1.00012
pre-proc-coef, 58, 14230, 375, 1, 0, 14664, 1.00012
pre-proc-coef, 60, 14163, 367, 1, 0, 14591, 1.00012
pre-proc-coef, 59, 14163, 373, 1, 0, 14596, 1.00012
pre-proc-coef, 60, 14160, 371, 1, 0, 14592, 1.00012
pre-proc-coef, 60, 14182, 371, 1, 0, 14614, 1.00012
pre-proc-coef, 64, 14237, 376, 1, 0, 14678, 1.00012
pre-proc-coef, 59, 14191, 374, 1, 0, 14625, 1.00012
pre-proc-coef, 58, 14187, 378, 1, 0, 14624, 1.00012
pre-proc-coef, 61, 14223, 374, 1, 0, 14659, 1.00012
pre-proc-coef, 58, 14209, 377, 1, 0, 14645, 1.00012
pre-proc-coef, 59, 14202, 375, 1, 0, 14637, 1.00012
pre-proc-coef, 70, 14200, 371, 1, 0, 14642, 1.00012
pre-proc-coef, 67, 14264, 378, 1, 0, 14710, 1.00012
pre-proc-coef, 60, 14172, 372, 1, 0, 14605, 1.00012
pre-proc-coef, 56, 14146, 381, 1, 0, 14584, 1.00012
pre-proc-coef, 58, 14167, 371, 1, 0, 14597, 1.00012
pre-proc-coef, 56, 14124, 370, 1, 0, 14551, 1.00012
pre-proc-coef, 68, 14107, 369, 1, 0, 14545, 1.00012
pre-proc-coef, 59, 14123, 367, 1, 0, 14550, 1.00012
pre-proc-coef, 56, 14063, 369, 1, 0, 14489, 1.00012
pre-proc-coef, 58, 14139, 374, 1, 0, 14572, 1.00012
pre-proc-coef, 57, 14156, 369, 1, 0, 14583, 1.00012
pre-proc-coef, 56, 14096, 374, 1, 0, 14527, 1.00012
pre-proc-coef, 58, 14125, 374, 1, 0, 14558, 1.00012
pre-proc-coef, 56, 14104, 376, 1, 0, 14537, 1.00012
pre-proc-coef, 59, 14096, 369, 1, 0, 14525, 1.00012
pre-proc-coef, 60, 14093, 368, 1, 0, 14522, 1.00012
pre-proc-coef, 57, 14104, 369, 1, 0, 14531, 1.00012
pre-proc-coef, 60, 14122, 369, 1, 0, 14552, 1.00012
pre-proc-coef, 60, 14144, 370, 1, 0, 14575, 1.00012
pre-proc-coef, 56, 14076, 370, 1, 0, 14503, 1.00012
pre-proc-coef, 56, 14068, 370, 1, 0, 14495, 1.00012
pre-proc-coef, 58, 14099, 370, 1, 0, 14528, 1.00012
pre-proc-coef, 60, 14138, 372, 1, 0, 14571, 1.00012
pre-proc-coef, 59, 14040, 368, 1, 0, 14468, 1.00012
pre-proc-coef, 56, 14077, 367, 1, 0, 14501, 1.00012
pre-proc-coef, 57, 14139, 372, 1, 0, 14569, 1.00012
pre-proc-coef, 60, 14097, 371, 1, 0, 14529, 1.00012
pre-proc-coef, 60, 14088, 373, 1, 0, 14522, 1.00012
pre-proc-coef, 56, 14077, 370, 1, 0, 14504, 1.00012
pre-proc-coef, 57, 14140, 370, 1, 0, 14568, 1.00012
pre-proc-coef, 58, 14087, 367, 1, 0, 14513, 1.00012
pre-proc-coef, 64, 14053, 372, 1, 0, 14490, 1.00012
pre-proc-coef, 56, 14083, 371, 1, 0, 14511, 1.00012
pre-proc-coef, 58, 14189, 375, 1, 0, 14623, 1.00012
pre-proc-coef, 60, 14079, 376, 1, 0, 14516, 1.00012
pre-proc-coef, 57, 14123, 371, 1, 0, 14552, 1.00012
pre-proc-coef, 57, 14114, 376, 1, 0, 14548, 1.00012
pre-proc-coef, 59, 14110, 370, 1, 0, 14540, 1.00012
pre-proc-coef, 58, 14047, 366, 1, 0, 14472, 1.00012
pre-proc-coef, 57, 14081, 369, 1, 0, 14508, 1.00012
pre-proc-coef, 59, 14052, 368, 1, 0, 14480, 1.00012
pre-proc-coef, 61, 14185, 374, 1, 0, 14621, 1.00012
pre-proc-coef, 64, 14151, 376, 1, 0, 14592, 1.00012
pre-proc-coef, 59, 14101, 372, 1, 0, 14533, 1.00012
pre-proc-coef, 58, 14147, 371, 1, 0, 14577, 1.00012
pre-proc-coef, 57, 14348, 368, 1, 0, 14774, 1.00012
pre-proc-coef, 60, 14165, 375, 1, 0, 14601, 1.00012
pre-proc-coef, 59, 14175, 374, 1, 0, 14609, 1.00012
pre-proc-coef, 57, 14078, 383, 1, 0, 14519, 1.00012
pre-proc-coef, 60, 14123, 377, 1, 0, 14561, 1.00012
pre-proc-coef, 58, 14063, 367, 1, 0, 14489, 1.00012
pre-proc-coef, 57, 14108, 372, 1, 0, 14538, 1.00012
pre-proc-coef, 60, 14118, 372, 1, 0, 14551, 1.00012
pre-proc-coef, 60, 14128, 367, 1, 0, 14556, 1.00012
pre-proc-coef, 62, 14088, 365, 1, 0, 14516, 1.00012
pre-proc-coef, 59, 14146, 375, 1, 0, 14581, 1.00012
pre-proc-coef, 56, 14082, 369, 1, 0, 14508, 1.00012
pre-proc-coef, 59, 14109, 378, 1, 0, 14547, 1.00012
pre-proc-coef, 58, 14068, 373, 1, 0, 14500, 1.00012
pre-proc-coef, 57, 14083, 370, 1, 0, 14511, 1.00012
pre-proc-coef, 57, 14137, 370, 1, 0, 14565, 1.00012
pre-proc-coef, 60, 14097, 365, 1, 0, 14523, 1.00012
pre-proc-coef, 56, 14080, 363, 1, 0, 14500, 1.00012
pre-proc-coef, 58, 14141, 369, 1, 0, 14569, 1.00012
pre-proc-coef, 57, 14188, 371, 1, 0, 14617, 1.00012
pre-proc-coef, 60, 14186, 374, 1, 0, 14621, 1.00012
pre-proc-coef, 57, 14163, 377, 1, 0, 14598, 1.00012
pre-proc-coef, 58, 14144, 379, 1, 0, 14582, 1.00012
pre-proc-coef, 60, 14177, 376, 1, 0, 14614, 1.00012
pre-proc-coef, 64, 14160, 367, 1, 0, 14592, 1.00012
pre-proc-coef, 58, 14151, 372, 1, 0, 14582, 1.00012
pre-proc-coef, 56, 14160, 377, 1, 0, 14594, 1.00012
pre-proc-coef, 59, 14153, 371, 1, 0, 14584, 1.00012
pre-proc-coef, 59, 14189, 375, 1, 0, 14624, 1.00012
pre-proc-coef, 66, 14152, 372, 1, 0, 14591, 1.00012
pre-proc-coef, 56, 14136, 374, 1, 0, 14567, 1.00012
pre-proc-coef, 58, 14195, 372, 1, 0, 14626, 1.00012
pre-proc-coef, 60, 14143, 370, 1, 0, 14574, 1.00012
pre-proc-coef, 57, 14152, 374, 1, 0, 14584, 1.00012
pre-proc-coef, 57, 14083, 373, 1, 0, 14514, 1.00012
pre-proc-coef, 71, 14097, 375, 1, 0, 14544, 1.00012
pre-proc-coef, 56, 14104, 366, 1, 0, 14527, 1.00012
pre-proc-coef, 65, 14062, 369, 1, 0, 14497, 1.00012
pre-proc-coef, 57, 14096, 372, 1, 0, 14526, 1.00012
pre-proc-coef, 56, 14123, 372, 1, 0, 14552, 1.00012
pre-proc-coef, 59, 14117, 368, 1, 0, 14545, 1.00012
pre-proc-coef, 58, 14131, 375, 1, 0, 14565, 1.00012
pre-proc-coef, 62, 14150, 373, 1, 0, 14586, 1.00012
pre-proc-coef, 57, 14152, 377, 1, 0, 14587, 1.00012
pre-proc-coef, 58, 14114, 368, 1, 0, 14541, 1.00012
pre-proc-coef, 57, 14069, 367, 1, 0, 14494, 1.00012
pre-proc-coef, 60, 14124, 372, 1, 0, 14557, 1.00012
pre-proc-coef, 64, 14126, 368, 1, 0, 14559, 1.00012
pre-proc-coef, 59, 14158, 367, 1, 0, 14585, 1.00012
pre-proc-coef, 59, 14133, 372, 1, 0, 14565, 1.00012
pre-proc-coef, 61, 14193, 373, 1, 0, 14628, 1.00012
pre-proc-coef, 61, 14141, 369, 1, 0, 14572, 1.00012
pre-proc-coef, 59, 14159, 371, 1, 0, 14590, 1.00012
pre-proc-coef, 61, 14092, 373, 1, 0, 14527, 1.00012
pre-proc-coef, 59, 14108, 372, 1, 0, 14540, 1.00012
pre-proc-coef, 59, 14145, 372, 1, 0, 14577, 1.00012
pre-proc-coef, 56, 14089, 366, 1, 0, 14512, 1.00012
pre-proc-coef, 56, 14110, 370, 1, 0, 14537, 1.00012
pre-proc-coef, 58, 14126, 371, 1, 0, 14556, 1.00012
pre-proc-coef, 58, 14132, 377, 1, 0, 14568, 1.00012
pre-proc-coef, 56, 14099, 367, 1, 0, 14523, 1.00012
pre-proc-coef, 58, 14099, 371, 1, 0, 14529, 1.00012
pre-proc-coef, 57, 14077, 369, 1, 0, 14504, 1.00012
pre-proc-coef, 60, 14162, 378, 1, 0, 14601, 1.00012
pre-proc-coef, 59, 14131, 367, 1, 0, 14558, 1.00012
pre-proc-coef, 57, 14076, 369, 1, 0, 14503, 1.00012
pre-proc-coef, 60, 14164, 377, 1, 0, 14602, 1.00012
pre-proc-coef, 58, 14135, 375, 1, 0, 14569, 1.00012
pre-proc-coef, 60, 14147, 372, 1, 0, 14580, 1.00012
pre-proc-coef, 64, 14078, 373, 1, 0, 14516, 1.00012
pre-proc-coef, 59, 14066, 374, 1, 0, 14500, 1.00012
pre-proc-coef, 57, 14080, 367, 1, 0, 14505, 1.00012
pre-proc-coef, 63, 14130, 372, 1, 0, 14566, 1.00012
pre-proc-coef, 57, 14066, 368, 1, 0, 14492, 1.00012
pre-proc-coef, 58, 14086, 369, 1, 0, 14514, 1.00012
pre-proc-coef, 56, 14095, 372, 1, 0, 14524, 1.00012
pre-proc-coef, 60, 14072, 368, 1, 0, 14501, 1.00012
pre-proc-coef, 57, 14106, 371, 1, 0, 14535, 1.00012
pre-proc-coef, 56, 14078, 368, 1, 0, 14503, 1.00012
pre-proc-coef, 56, 14081, 366, 1, 0, 14504, 1.00012
pre-proc-coef, 60, 14122, 369, 1, 0, 14552, 1.00012
pre-proc-coef, 60, 14124, 372, 1, 0, 14557, 1.00012
pre-proc-coef, 56, 14152, 369, 1, 0, 14578, 1.00012
pre-proc-coef, 56, 14112, 373, 1, 0, 14542, 1.00012
pre-proc-coef, 58, 14143, 370, 1, 0, 14572, 1.00012
pre-proc-coef, 60, 14118, 374, 1, 0, 14553, 1.00012
pre-proc-coef, 58, 14204, 375, 1, 0, 14638, 1.00012
pre-proc-coef, 60, 14166, 374, 1, 0, 14601, 1.00012
pre-proc-coef, 64, 14140, 366, 1, 0, 14571, 1.00012
pre-proc-coef, 56, 14109, 365, 1, 0, 14531, 1.00012
pre-proc-coef, 60, 14078, 370, 1, 0, 14509, 1.00012
pre-proc-coef, 57, 14122, 376, 1, 0, 14556, 1.00012
pre-proc-coef, 61, 14122, 371, 1, 0, 14555, 1.00012
pre-proc-coef, 60, 14143, 370, 1, 0, 14574, 1.00012
pre-proc-coef, 60, 14163, 375, 1, 0, 14599, 1.00012
pre-proc-coef, 64, 14120, 371, 1, 0, 14556, 1.00012
pre-proc-coef, 57, 14104, 368, 1, 0, 14530, 1.00012
pre-proc-coef, 60, 14211, 374, 1, 0, 14646, 1.00012
pre-proc-coef, 61, 14189, 377, 1, 0, 14628, 1.00012
pre-proc-coef, 59, 14170, 375, 1, 0, 14605, 1.00012
pre-proc-coef, 58, 14184, 371, 1, 0, 14614, 1.00012
pre-proc-coef, 64, 14178, 376, 1, 0, 14619, 1.00012
pre-proc-coef, 62, 14247, 374, 1, 0, 14684, 1.00012
pre-proc-coef, 59, 14181, 367, 1, 0, 14608, 1.00012
pre-proc-coef, 63, 14177, 379, 1, 0, 14620, 1.00012
pre-proc-coef, 60, 14151, 370, 1, 0, 14582, 1.00012
pre-proc-coef, 57, 14218, 376, 1, 0, 14652, 1.00012
pre-proc-coef, 58, 14152, 376, 1, 0, 14587, 1.00012
pre-proc-coef, 60, 14154, 374, 1, 0, 14589, 1.00012
pre-proc-coef, 59, 14110, 370, 1, 0, 14540, 1.00012
pre-proc-coef, 64, 14229, 377, 1, 0, 14671, 1.00012
pre-proc-coef, 58, 14161, 373, 1, 0, 14593, 1.00012
pre-proc-coef, 57, 14084, 372, 1, 0, 14514, 1.00012
pre-proc-coef, 61, 14169, 375, 1, 0, 14606, 1.00012
pre-proc-coef, 60, 14183, 378, 1, 0, 14622, 1.00012
pre-proc-coef, 57, 14180, 372, 1, 0, 14610, 1.00012
pre-proc-coef, 60, 14170, 374, 1, 0, 14605, 1.00012
pre-proc-coef, 56, 14193, 375, 1, 0, 14625, 1.00012
pre-proc-coef, 61, 14158, 390, 1, 0, 14610, 1.00012
pre-proc-coef, 64, 14165, 367, 1, 0, 14597, 1.00012
pre-proc-coef, 59, 14191, 380, 1, 0, 14631, 1.00012
pre-proc-coef, 61, 14180, 373, 1, 0, 14615, 1.00012
pre-proc-coef, 60, 14178, 373, 1, 0, 14612, 1.00012
pre-proc-coef, 63, 14198, 376, 1, 0, 14638, 1.00012
pre-proc-coef, 57, 14111, 371, 1, 0, 14540, 1.00012
pre-proc-coef, 58, 14192, 373, 1, 0, 14624, 1.00012
pre-proc-coef, 59, 14228, 373, 1, 0, 14661, 1.00012
pre-proc-coef, 58, 14210, 379, 1, 0, 14648, 1.00012
pre-proc-coef, 56, 14118, 377, 1, 0, 14552, 1.00012
pre-proc-coef, 59, 14172, 378, 1, 0, 14610, 1.00012
pre-proc-coef, 58, 14161, 372, 1, 0, 14592, 1.00012
pre-proc-coef, 57, 14137, 368, 1, 0, 14563, 1.00012
pre-proc-coef, 64, 14133, 372, 1, 0, 14570, 1.00012
pre-proc-coef, 57, 14137, 372, 1, 0, 14567, 1.00012
pre-proc-coef, 57, 14205, 371, 1, 0, 14634, 1.00012
pre-proc-coef, 56, 14140, 375, 1, 0, 14572, 1.00012
pre-proc-coef, 58, 14194, 372, 1, 0, 14625, 1.00012
pre-proc-coef, 57, 14106, 371, 1, 0, 14535, 1.00012
pre-proc-coef, 58, 14145, 369, 1, 0, 14573, 1.00012
pre-proc-coef, 57, 14163, 371, 1, 0, 14592, 1.00012
pre-proc-coef, 57, 14170, 370, 1, 0, 14598, 1.00012
pre-proc-coef, 56, 14174, 373, 1, 0, 14604, 1.00012
pre-proc-coef, 60, 14194, 372, 1, 0, 14627, 1.00012
