type, setup, encryption, homomorphic, decryption, plaintext, total, value
pre-proc-coef, 59, 14199, 371, 1, 0, 14630, 1.00012
pre-proc-coef, 59, 14152, 366, 1, 0, 14578, 1.00012
pre-proc-coef, 59, 14181, 378, 1, 0, 14619, 1.00012
pre-proc-coef, 57, 14131, 370, 1, 0, 14559, 1.00012
pre-proc-coef, 58, 14185, 373, 1, 0, 14617, 1.00012
pre-proc-coef, 58, 14110, 374, 1, 0, 14543, 1.00012
pre-proc-coef, 58, 14092, 374, 1, 0, 14525, 1.00012
pre-proc-coef, 57, 14162, 372, 1, 0, 14592, 1.00012
pre-proc-coef, 60, 14098, 365, 1, 0, 14524, 1.00012
pre-proc-coef, 59, 14060, 367, 1, 0, 14487, 1.00012
pre-proc-coef, 57, 14111, 370, 1, 0, 14539, 1.00012
pre-proc-coef, 57, 14133, 369, 1, 0, 14560, 1.00012
pre-proc-coef, 59, 14101, 373, 1, 0, 14534, 1.00012
pre-proc-coef, 57, 14083, 376, 1, 0, 14517, 1.00012
pre-proc-coef, 57, 14108, 376, 1, 0, 14542, 1.00012
pre-proc-coef, 58, 14129, 373, 1, 0, 14561, 1.00012
pre-proc-coef, 56, 14110, 365, 1, 0, 14532, 1.00012
pre-proc-coef, 59, 14132, 373, 1, 0, 14565, 1.00012
pre-proc-coef, 60, 14200, 374, 1, 0, 14635, 1.00012
pre-proc-coef, 57, 14130, 370, 1, 0, 14558, 1.00012
pre-proc-coef, 61, 14141, 370, 1, 0, 14573, 1.00012
pre-proc-coef, 59, 14079, 368, 1, 0, 14507, 1.00012
pre-proc-coef, 58, 14141, 375, 1, 0, 14575, 1.00012
pre-proc-coef, 59, 14167, 375, 1, 0, 14602, 1.00012
pre-proc-coef, 58, 14090, 367, 1, 0, 14516, 1.00012
pre-proc-coef, 57, 14085, 372, 1, 0, 14515, 1.00012
pre-proc-coef, 56, 14113, 370, 1, 0, 14540, 1.00012
pre-proc-coef, 58, 14108, 373, 1, 0, 14540, 1.00012
pre-proc-coef, 59, 14098, 370, 1, 0, 14528, 1.00012
pre-proc-coef, 58, 14132, 374, 1, 0, 14565, 1.00012
pre-proc-coef, 56, 14154, 371, 1, 0, 14582, 1.00012
pre-proc-coef, 58, 14180, 374, 1, 0, 14613, 1.00012
pre-proc-coef, 57, 14104, 369, 1, 0, 14531, 1.00012
pre-proc-coef, 63, 14189, 374, 1, 0, 14627, 1.00012
pre-proc-coef, 59, 14211, 374, 1, 0, 14645, 1.00012
pre-proc-coef, 57, 14216, 382, 1, 0, 14656, 1.00012
pre-proc-coef, 61, 14190, 373, 1, 0, 14625, 1.00012
pre-proc-coef, 59, 14215, 377, 1, 0, 14652, 1.00012
pre-proc-coef, 57, 14248, 376, 1, 0, 14682, 1.00012
pre-proc-coef-rot, 417, 14403, 389, 1, 0, 15210, 1.00012
pre-proc-coef-rot, 418, 14293, 390, 1, 0, 15102, 1.00012
pre-proc-coef-rot, 415, 14281, 387, 1, 0, 15084, 1.00012
pre-proc-coef-rot, 414, 14313, 389, 1, 0, 15117, 1.00012
pre-proc-coef-rot, 418, 14318, 390, 1, 0, 15127, 1.00012
pre-proc-coef-rot, 416, 14305, 388, 1, 0, 15110, 1.00012
pre-proc-coef-rot, 420, 14351, 389, 1, 0, 15161, 1.00012
pre-proc-coef-rot, 421, 14265, 392, 1, 0, 15079, 1.00012
pre-proc-coef-rot, 419, 14296, 386, 1, 0, 15102, 1.00012
pre-proc-coef-rot, 417, 14232, 388, 1, 0, 15038, 1.00012
pre-proc-coef-rot, 417, 14329, 393, 1, 0, 15140, 1.00012
pre-proc-coef-rot, 418, 14324, 393, 1, 0, 15136, 1.00012
pre-proc-coef-rot, 418, 14306, 392, 1, 0, 15117, 1.00012
pre-proc-coef-rot, 423, 14264, 388, 1, 0, 15076, 1.00012
pre-proc-coef-rot, 421, 14240, 385, 1, 0, 15047, 1.00012
pre-proc-coef-rot, 416, 14344, 397, 1, 0, 15158, 1.00012
pre-proc-coef-rot, 419, 14327, 391, 1, 0, 15138, 1.00012
pre-proc-coef-rot, 416, 14235, 391, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 417, 14299, 392, 1, 0, 15109, 1.00012
pre-proc-coef-rot, 415, 14334, 390, 1, 0, 15140, 1.00012
pre-proc-coef-rot, 418, 14344, 390, 1, 0, 15153, 1.00012
pre-proc-coef-rot, 415, 14248, 388, 1, 0, 15052, 1.00012
pre-proc-coef-rot, 425, 14429, 386, 1, 0, 15241, 1.00012
pre-proc-coef-rot, 425, 14271, 390, 1, 0, 15087, 1.00012
pre-proc-coef-rot, 420, 14221, 390, 1, 0, 15032, 1.00012
pre-proc-coef-rot, 417, 14232, 387, 1, 0, 15037, 1.00012
pre-proc-coef-rot, 415, 14325, 393, 1, 0, 15134, 1.00012
pre-proc-coef-rot, 421, 14274, 389, 1, 0, 15085, 1.00012
pre-proc-coef-rot, 417, 14233, 389, 1, 0, 15040, 1.00012
pre-proc-coef-rot, 415, 14248, 388, 1, 0, 15052, 1.00012
pre-proc-coef-rot, 417, 14283, 394, 1, 0, 15095, 1.00012
pre-proc-coef-rot, 421, 14233, 386, 1, 0, 15041, 1.00012
pre-proc-coef-rot, 413, 14260, 388, 1, 0, 15062, 1.00012
pre-proc-coef-rot, 414, 14278, 393, 1, 0, 15086, 1.00012
pre-proc-coef-rot, 414, 14303, 391, 1, 0, 15109, 1.00012
pre-proc-coef-rot, 416, 14208, 388, 1, 0, 15013, 1.00012
pre-proc-coef-rot, 417, 14223, 392, 1, 0, 15033, 1.00012
pre-proc-coef-rot, 420, 14247, 388, 1, 0, 15056, 1.00012
pre-proc-coef-rot, 420, 14281, 392, 1, 0, 15094, 1.00012
pre-proc-coef-rot, 416, 14229, 386, 1, 0, 15032, 1.00012
pre-proc-coef-rot, 416, 14240, 386, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 416, 14241, 385, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 417, 14254, 392, 1, 0, 15064, 1.00012
pre-proc-coef-rot, 419, 14252, 385, 1, 0, 15057, 1.00012
pre-proc-coef-rot, 417, 14273, 391, 1, 0, 15082, 1.00012
pre-proc-coef-rot, 418, 14231, 390, 1, 0, 15040, 1.00012
pre-proc-coef-rot, 417, 14273, 386, 1, 0, 15077, 1.00012
pre-proc-coef-rot, 422, 14228, 389, 1, 0, 15040, 1.00012
pre-proc-coef-rot, 415, 14217, 387, 1, 0, 15020, 1.00012
pre-proc-coef-rot, 415, 14230, 390, 1, 0, 15036, 1.00012
pre-proc-coef-rot, 420, 14224, 387, 1, 0, 15032, 1.00012
pre-proc-coef-rot, 414, 14219, 387, 1, 0, 15021, 1.00012
pre-proc-coef-rot, 416, 14231, 386, 1, 0, 15034, 1.00012
pre-proc-coef-rot, 415, 14227, 387, 1, 0, 15030, 1.00012
pre-proc-coef-rot, 418, 14310, 392, 1, 0, 15121, 1.00012
pre-proc-coef-rot, 418, 14231, 384, 1, 0, 15034, 1.00012
pre-proc-coef-rot, 414, 14299, 391, 1, 0, 15105, 1.00012
pre-proc-coef-rot, 417, 14334, 390, 1, 0, 15142, 1.00012
pre-proc-coef-rot, 417, 14281, 387, 1, 0, 15086, 1.00012
pre-proc-coef-rot, 416, 14299, 388, 1, 0, 15104, 1.00012
pre-proc-coef-rot, 417, 14316, 393, 1, 0, 15127, 1.00012
pre-proc-coef-rot, 416, 14347, 391, 1, 0, 15155, 1.00012
pre-proc-coef-rot, 419, 14285, 385, 1, 0, 15090, 1.00012
pre-proc-coef-rot, 413, 14275, 388, 1, 0, 15077, 1.00012
pre-proc-coef-rot, 415, 14325, 394, 1, 0, 15135, 1.00012
pre-proc-coef-rot, 419, 14321, 385, 1, 0, 15126, 1.00012
pre-proc-coef-rot, 423, 14260, 387, 1, 0, 15071, 1.00012
pre-proc-coef-rot, 417, 14231, 388, 1, 0, 15037, 1.00012
pre-proc-coef-rot, 417, 14281, 386, 1, 0, 15085, 1.00012
pre-proc-coef-rot, 423, 14324, 391, 1, 0, 15139, 1.00012
pre-proc-coef-rot, 425, 14230, 390, 1, 0, 15046, 1.00012
pre-proc-coef-rot, 413, 14213, 389, 1, 0, 15016, 1.00012
pre-proc-coef-rot, 412, 14310, 393, 1, 0, 15116, 1.00012
pre-proc-coef-rot, 416, 14257, 387, 1, 0, 15061, 1.00012
pre-proc-coef-rot, 419, 14221, 386, 1, 0, 15027, 1.00012
pre-proc-coef-rot, 413, 14234, 385, 1, 0, 15033, 1.00012
pre-proc-coef-rot, 418, 14273, 387, 1, 0, 15079, 1.00012
pre-proc-coef-rot, 417, 14263, 383, 1, 0, 15064, 1.00012
pre-proc-coef-rot, 412, 14266, 392, 1, 0, 15071, 1.00012
pre-proc-coef-rot, 418, 14242, 390, 1, 0, 15051, 1.00012
pre-proc-coef-rot, 418, 14269, 384, 1, 0, 15072, 1.00012
pre-proc-coef-rot, 419, 14277, 385, 1, 0, 15082, 1.00012
pre-proc-coef-rot, 416, 14248, 391, 1, 0, 15056, 1.00012
pre-proc-coef-rot, 414, 14233, 385, 1, 0, 15033, 1.00012
pre-proc-coef-rot, 418, 14309, 391, 1, 0, 15119, 1.00012
pre-proc-coef-rot, 418, 14229, 382, 1, 0, 15030, 1.00012
pre-proc-coef-rot, 416, 14198, 388, 1, 0, 15003, 1.00012
pre-proc-coef-rot, 414, 14224, 386, 1, 0, 15025, 1.00012
pre-proc-coef-rot, 416, 14244, 384, 1, 0, 15045, 1.00012
pre-proc-coef-rot, 415, 14237, 386, 1, 0, 15039, 1.00012
pre-proc-coef-rot, 421, 14183, 386, 1, 0, 14991, 1.00012
pre-proc-coef-rot, 426, 14170, 390, 1, 0, 14987, 1.00012
pre-proc-coef-rot, 415, 14222, 388, 1, 0, 15026, 1.00012
pre-proc-coef-rot, 414, 14244, 389, 1, 0, 15048, 1.00012
pre-proc-coef-rot, 417, 14239, 386, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 415, 14299, 390, 1, 0, 15105, 1.00012
pre-proc-coef-rot, 415, 14277, 394, 1, 0, 15087, 1.00012
pre-proc-coef-rot, 418, 14193, 382, 1, 0, 14994, 1.00012
pre-proc-coef-rot, 415, 14181, 389, 1, 0, 14986, 1.00012
pre-proc-coef-rot, 417, 14261, 389, 1, 0, 15068, 1.00012
pre-proc-coef-rot, 418, 14308, 386, 1, 0, 15113, 1.00012
pre-proc-coef-rot, 414, 14186, 387, 1, 0, 14988, 1.00012
pre-proc-coef-rot, 415, 14245, 391, 1, 0, 15052, 1.00012
pre-proc-coef-rot, 418, 14287, 393, 1, 0, 15099, 1.00012
pre-proc-coef-rot, 424, 14213, 391, 1, 0, 15029, 1.00012
pre-proc-coef-rot, 411, 14180, 389, 1, 0, 14981, 1.00012
pre-proc-coef-rot, 416, 14220, 389, 1, 0, 15026, 1.00012
pre-proc-coef-rot, 421, 14258, 389, 1, 0, 15069, 1.00012
pre-proc-coef-rot, 416, 14211, 388, 1, 0, 15016, 1.00012
pre-proc-coef-rot, 418, 14168, 388, 1, 0, 14975, 1.00012
pre-proc-coef-rot, 415, 14255, 388, 1, 0, 15059, 1.00012
pre-proc-coef-rot, 413, 14203, 387, 1, 0, 15004, 1.00012
pre-proc-coef-rot, 416, 14201, 390, 1, 0, 15008, 1.00012
pre-proc-coef-rot, 415, 14185, 387, 1, 0, 14988, 1.00012
pre-proc-coef-rot, 415, 14233, 391, 1, 0, 15040, 1.00012
pre-proc-coef-rot, 415, 14279, 391, 1, 0, 15086, 1.00012
pre-proc-coef-rot, 417, 14310, 392, 1, 0, 15120, 1.00012
pre-proc-coef-rot, 419, 14261, 391, 1, 0, 15072, 1.00012
pre-proc-coef-rot, 416, 14235, 391, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 416, 14270, 387, 1, 0, 15074, 1.00012
pre-proc-coef-rot, 421, 14326, 392, 1, 0, 15140, 1.00012
pre-proc-coef-rot, 421, 14241, 388, 1, 0, 15051, 1.00012
pre-proc-coef-rot, 417, 14283, 391, 1, 0, 15092, 1.00012
pre-proc-coef-rot, 416, 14306, 392, 1, 0, 15115, 1.00012
pre-proc-coef-rot, 417, 14231, 384, 1, 0, 15033, 1.00012
pre-proc-coef-rot, 414, 14333, 390, 1, 0, 15138, 1.00012
pre-proc-coef-rot, 419, 14279, 389, 1, 0, 15088, 1.00012
pre-proc-coef-rot, 419, 14279, 384, 1, 0, 15083, 1.00012
pre-proc-coef-rot, 417, 14336, 393, 1, 0, 15147, 1.00012
pre-proc-coef-rot, 419, 14324, 391, 1, 0, 15135, 1.00012
pre-proc-coef-rot, 420, 14353, 387, 1, 0, 15161, 1.00012
pre-proc-coef-rot, 419, 14361, 394, 1, 0, 15175, 1.00012
pre-proc-coef-rot, 418, 14373, 393, 1, 0, 15185, 1.00012
pre-proc-coef-rot, 415, 14269, 389, 1, 0, 15074, 1.00012
pre-proc-coef-rot, 416, 14299, 389, 1, 0, 15105, 1.00012
pre-proc-coef-rot, 418, 14347, 391, 1, 0, 15157, 1.00012
pre-proc-coef-rot, 416, 14318, 388, 1, 0, 15123, 1.00012
pre-proc-coef-rot, 415, 14328, 393, 1, 0, 15137, 1.00012
pre-proc-coef-rot, 416, 14329, 391, 1, 0, 15137, 1.00012
pre-proc-coef-rot, 417, 14334, 392, 1, 0, 15144, 1.00012
pre-proc-coef-rot, 415, 14254, 385, 1, 0, 15055, 1.00012
pre-proc-coef-rot, 421, 14281, 393, 1, 0, 15096, 1.00012
pre-proc-coef-rot, 431, 14245, 388, 1, 0, 15065, 1.00012
pre-proc-coef-rot, 416, 14226, 389, 1, 0, 15032, 1.00012
pre-proc-coef-rot, 421, 14342, 391, 1, 0, 15155, 1.00012
pre-proc-coef-rot, 418, 14236, 390, 1, 0, 15045, 1.00012
pre-proc-coef-rot, 424, 14320, 390, 1, 0, 15135, 1.00012
pre-proc-coef-rot, 414, 14226, 391, 1, 0, 15032, 1.00012
pre-proc-coef-rot, 412, 14322, 389, 1, 0, 15124, 1.00012
pre-proc-coef-rot, 418, 14224, 388, 1, 0, 15031, 1.00012
pre-proc-coef-rot, 417, 14289, 390, 1, 0, 15097, 1.00012
pre-proc-coef-rot, 418, 14197, 388, 1, 0, 15004, 1.00012
pre-proc-coef-rot, 415, 14209, 386, 1, 0, 15011, 1.00012
pre-proc-coef-rot, 413, 14318, 389, 1, 0, 15121, 1.00012
pre-proc-coef-rot, 414, 14315, 389, 1, 0, 15119, 1.00012
pre-proc-coef-rot, 417, 14240, 383, 1, 0, 15041, 1.00012
pre-proc-coef-rot, 415, 14318, 393, 1, 0, 15127, 1.00012
pre-proc-coef-rot, 414, 14320, 392, 1, 0, 15127, 1.00012
pre-proc-coef-rot, 420, 14314, 389, 1, 0, 15124, 1.00012
pre-proc-coef-rot, 415, 14344, 391, 1, 0, 15151, 1.00012
pre-proc-coef-rot, 416, 14204, 395, 1, 0, 15016, 1.00012
pre-proc-coef-rot, 416, 14244, 385, 1, 0, 15046, 1.00012
pre-proc-coef-rot, 413, 14243, 389, 1, 0, 15046, 1.00012
pre-proc-coef-rot, 420, 14259, 388, 1, 0, 15068, 1.00012
pre-proc-coef-rot, 414, 14221, 387, 1, 0, 15023, 1.00012
pre-proc-coef-rot, 415, 14216, 387, 1, 0, 15019, 1.00012
pre-proc-coef-rot, 416, 14213, 389, 1, 0, 15019, 1.00012
pre-proc-coef-rot, 414, 14181, 391, 1, 0, 14987, 1.00012
pre-proc-coef-rot, 416, 14203, 385, 1, 0, 15005, 1.00012
pre-proc-coef-rot, 424, 14206, 387, 1, 0, 15018, 1.00012
pre-proc-coef-rot, 417, 14179, 385, 1, 0, 14982, 1.00012
pre-proc-coef-rot, 415, 14261, 389, 1, 0, 15066, 1.00012
pre-proc-coef-rot, 413, 14213, 393, 1, 0, 15020, 1.00012
pre-proc-coef-rot, 417, 14235, 390, 1, 0, 15043, 1.00012
pre-proc-coef-rot, 415, 14270, 388, 1, 0, 15074, 1.00012
pre-proc-coef-rot, 419, 14263, 391, 1, 0, 15074, 1.00012
pre-proc-coef-rot, 416, 14272, 395, 1, 0, 15084, 1.00012
pre-proc-coef-rot, 415, 14222, 388, 4, 0, 15029, 1.00012
pre-proc-coef-rot, 415, 14167, 383, 1, 0, 14966, 1.00012
pre-proc-coef-rot, 416, 14210, 389, 1, 0, 15016, 1.00012
pre-proc-coef-rot, 414, 14184, 387, 1, 0, 14986, 1.00012
pre-proc-coef-rot, 416, 14198, 387, 1, 0, 15002, 1.00012
pre-proc-coef-rot, 414, 14168, 389, 1, 0, 14972, 1.00012
pre-proc-coef-rot, 418, 14239, 390, 1, 0, 15048, 1.00012
pre-proc-coef-rot, 418, 14206, 386, 1, 0, 15011, 1.00012
pre-proc-coef-rot, 412, 14246, 389, 1, 0, 15048, 1.00012
pre-proc-coef-rot, 415, 14162, 386, 1, 0, 14964, 1.00012
pre-proc-coef-rot, 415, 14179, 388, 1, 0, 14983, 1.00012
pre-proc-coef-rot, 415, 14181, 391, 1, 0, 14988, 1.00012
pre-proc-coef-rot, 417, 14195, 384, 1, 0, 14997, 1.00012
pre-proc-coef-rot, 420, 14240, 392, 1, 0, 15053, 1.00012
pre-proc-coef-rot, 417, 14212, 387, 1, 0, 15017, 1.00012
pre-proc-coef-rot, 415, 14179, 386, 1, 0, 14981, 1.00012
pre-proc-coef-rot, 417, 14238, 392, 1, 0, 15048, 1.00012
pre-proc-coef-rot, 415, 14164, 387, 1, 0, 14967, 1.00012
pre-proc-coef-rot, 418, 14185, 386, 1, 0, 14990, 1.00012
pre-proc-coef-rot, 419, 14253, 394, 1, 0, 15067, 1.00012
pre-proc-coef-rot, 419, 14190, 388, 1, 0, 14998, 1.00012
pre-proc-coef-rot, 414, 14264, 390, 1, 0, 15069, 1.00012
pre-proc-coef-rot, 416, 14262, 388, 1, 0, 15067, 1.00012
pre-proc-coef-rot, 419, 14248, 383, 1, 0, 15051, 1.00012
pre-proc-coef-rot, 418, 14309, 386, 1, 0, 15114, 1.00012
pre-proc-coef-rot, 415, 14219, 387, 1, 0, 15022, 1.00012
pre-proc-coef-rot, 414, 14287, 389, 1, 0, 15091, 1.00012
pre-proc-coef-rot, 421, 14218, 393, 1, 0, 15033, 1.00012
pre-proc-coef-rot, 423, 14214, 388, 1, 0, 15026, 1.00012
pre-proc-coef-rot, 416, 14219, 387, 1, 0, 15023, 1.00012
pre-proc-coef-rot, 419, 14213, 389, 1, 0, 15022, 1.00012
pre-proc-coef-rot, 411, 14197, 387, 1, 0, 14996, 1.00012
pre-proc-coef-rot, 416, 14152, 386, 1, 0, 14955, 1.00012
pre-proc-coef-rot, 414, 14168, 383, 1, 0, 14966, 1.00012
pre-proc-coef-rot, 412, 14222, 388, 1, 0, 15023, 1.00012
pre-proc-coef-rot, 416, 14259, 389, 1, 0, 15065, 1.00012
pre-proc-coef-rot, 417, 14198, 390, 1, 0, 15006, 1.00012
pre-proc-coef-rot, 417, 14199, 396, 1, 0, 15013, 1.00012
pre-proc-coef-rot, 421, 14256, 386, 1, 0, 15064, 1.00012
pre-proc-coef-rot, 420, 14193, 386, 1, 0, 15000, 1.00012
pre-proc-coef-rot, 415, 14182, 384, 1, 0, 14982, 1.00012
pre-proc-coef-rot, 418, 14257, 393, 1, 0, 15069, 1.00012
pre-proc-coef-rot, 417, 14231, 400, 1, 0, 15049, 1.00012
pre-proc-coef-rot, 414, 14176, 389, 1, 0, 14980, 1.00012
pre-proc-coef-rot, 421, 14163, 382, 1, 0, 14967, 1.00012
pre-proc-coef-rot, 420, 14259, 394, 1, 0, 15074, 1.00012
pre-proc-coef-rot, 416, 14209, 386, 1, 0, 15012, 1.00012
pre-proc-coef-rot, 417, 14166, 388, 1, 0, 14972, 1.00012
pre-proc-coef-rot, 414, 14196, 387, 1, 0, 14998, 1.00012
pre-proc-coef-rot, 414, 14234, 388, 1, 0, 15037, 1.00012
pre-proc-coef-rot, 417, 14295, 389, 1, 0, 15102, 1.00012
pre-proc-coef-rot, 416, 14218, 384, 1, 0, 15019, 1.00012
pre-proc-coef-rot, 417, 14183, 388, 1, 0, 14989, 1.00012
pre-proc-coef-rot, 414, 14250, 390, 1, 0, 15055, 1.00012
pre-proc-coef-rot, 416, 14263, 391, 1, 0, 15071, 1.00012
pre-proc-coef-rot, 413, 14179, 388, 1, 0, 14981, 1.00012
pre-proc-coef-rot, 414, 14181, 383, 1, 0, 14979, 1.00012
pre-proc-coef-rot, 420, 14290, 389, 1, 0, 15100, 1.00012
pre-proc-coef-rot, 418, 14258, 390, 1, 0, 15067, 1.00012
pre-proc-coef-rot, 419, 14188, 383, 1, 0, 14991, 1.00012
pre-proc-coef-rot, 415, 14257, 390, 1, 0, 15063, 1.00012
pre-proc-coef-rot, 417, 14242, 388, 1, 0, 15048, 1.00012
pre-proc-coef-rot, 421, 14249, 390, 1, 0, 15061, 1.00012
pre-proc-coef-rot, 417, 14273, 389, 1, 0, 15080, 1.00012
pre-proc-coef-rot, 415, 14216, 388, 1, 0, 15020, 1.00012
pre-proc-coef-rot, 415, 14217, 390, 1, 0, 15023, 1.00012
pre-proc-coef-rot, 417, 14243, 388, 1, 0, 15049, 1.00012
pre-proc-coef-rot, 415, 14283, 389, 1, 0, 15088, 1.00012
pre-proc-coef-rot, 420, 14324, 392, 1, 0, 15137, 1.00012
pre-proc-coef-rot, 417, 14319, 393, 1, 0, 15130, 1.00012
pre-proc-coef-rot, 417, 14225, 385, 1, 0, 15028, 1.00012
pre-proc-coef-rot, 415, 14184, 384, 1, 0, 14984, 1.00012
pre-proc-coef-rot, 419, 14202, 386, 1, 0, 15008, 1.00012
