n8192-coef-sum-2048, 32, 27, 0, 0, 59, 8193
n8192-coef-sum-2048, 22, 14, 0, 0, 36, 8193
n8192-coef-sum-2048, 19, 15, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 15, 0, 0, 35, 8193
n8192-coef-sum-2048, 19, 15, 0, 0, 34, 8193
n8192-coef-sum-2048, 19, 15, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 15, 0, 0, 35, 8193
n8192-coef-sum-2048, 19, 15, 0, 0, 34, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 17, 0, 0, 35, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 22, 14, 0, 0, 36, 8193
n8192-coef-sum-2048, 19, 15, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 15, 0, 0, 33, 8193
n8192-coef-sum-2048, 19, 14, 0, 0, 33, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 23, 14, 0, 0, 37, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 21, 16, 0, 0, 37, 8193
n8192-coef-sum-2048, 32, 14, 0, 0, 46, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 15, 0, 0, 33, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 43, 63, 0, 0, 106, 8193
n8192-coef-sum-2048, 86, 40, 0, 0, 126, 8193
n8192-coef-sum-2048, 48, 14, 0, 0, 62, 8193
n8192-coef-sum-2048, 18, 13, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 13, 0, 0, 30, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 26, 14, 0, 0, 40, 8193
n8192-coef-sum-2048, 23, 14, 0, 0, 37, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 19, 14, 0, 0, 33, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 21, 14, 0, 0, 35, 8193
n8192-coef-sum-2048, 20, 24, 0, 0, 44, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 13, 0, 0, 30, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 21, 14, 0, 0, 35, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n8192-coef-sum-2048, 20, 14, 0, 0, 34, 8193
n8192-coef-sum-2048, 17, 14, 0, 0, 31, 8193
n8192-coef-sum-2048, 18, 14, 0, 0, 32, 8193
n10x8192-coef-sum-2048, 25, 133, 3, 0, 161, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 134, 5, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 132, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 17, 135, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 17, 132, 3, 0, 152, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 20, 135, 3, 0, 158, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 21, 133, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 17, 136, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 22, 135, 3, 0, 160, 81921
n10x8192-coef-sum-2048, 21, 134, 3, 0, 158, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 138, 3, 0, 159, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 136, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 25, 136, 4, 0, 165, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 24, 134, 3, 0, 161, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 20, 136, 3, 0, 159, 81921
n10x8192-coef-sum-2048, 17, 134, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 20, 134, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 25, 133, 3, 0, 161, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 132, 3, 0, 152, 81921
n10x8192-coef-sum-2048, 21, 134, 3, 0, 158, 81921
n10x8192-coef-sum-2048, 17, 134, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 19, 134, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 136, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 24, 133, 3, 0, 160, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 138, 3, 0, 159, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 135, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 19, 133, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 17, 132, 3, 0, 152, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 20, 133, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 132, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 21, 133, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 17, 136, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 20, 133, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 20, 136, 3, 0, 159, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 132, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 18, 136, 3, 0, 157, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 21, 137, 3, 0, 161, 81921
n10x8192-coef-sum-2048, 18, 134, 3, 0, 155, 81921
n10x8192-coef-sum-2048, 18, 133, 3, 0, 154, 81921
n10x8192-coef-sum-2048, 17, 133, 3, 0, 153, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 18, 135, 3, 0, 156, 81921
n10x8192-coef-sum-2048, 20, 134, 3, 0, 157, 81921
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 20, 337, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 20, 334, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 22, 336, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 17, 335, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 17, 335, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 19, 339, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 344, 12, 0, 374, 204801
n25x8192-coef-sum-2048, 22, 337, 9, 0, 368, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 19, 337, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 338, 10, 0, 366, 204801
n25x8192-coef-sum-2048, 22, 343, 10, 0, 375, 204801
n25x8192-coef-sum-2048, 18, 341, 10, 0, 369, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 340, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 341, 10, 0, 369, 204801
n25x8192-coef-sum-2048, 18, 346, 9, 0, 373, 204801
n25x8192-coef-sum-2048, 18, 340, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 17, 343, 9, 0, 369, 204801
n25x8192-coef-sum-2048, 18, 354, 12, 0, 384, 204801
n25x8192-coef-sum-2048, 19, 349, 11, 0, 379, 204801
n25x8192-coef-sum-2048, 19, 350, 9, 0, 378, 204801
n25x8192-coef-sum-2048, 19, 338, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 19, 335, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 25, 336, 9, 0, 370, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 17, 338, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 19, 336, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 20, 335, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 18, 339, 10, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 339, 10, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 340, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 340, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 22, 336, 9, 0, 367, 204801
n25x8192-coef-sum-2048, 18, 337, 10, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 347, 10, 0, 375, 204801
n25x8192-coef-sum-2048, 20, 347, 9, 0, 376, 204801
n25x8192-coef-sum-2048, 25, 340, 9, 0, 374, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 341, 9, 0, 368, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n25x8192-coef-sum-2048, 18, 336, 10, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 21, 341, 9, 0, 371, 204801
n25x8192-coef-sum-2048, 20, 336, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n25x8192-coef-sum-2048, 17, 335, 10, 0, 362, 204801
n25x8192-coef-sum-2048, 17, 345, 9, 0, 371, 204801
n25x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n25x8192-coef-sum-2048, 24, 333, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 337, 10, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 17, 333, 9, 0, 359, 204801
n25x8192-coef-sum-2048, 18, 337, 10, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 21, 335, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n25x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n25x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 21, 338, 10, 0, 369, 204801
n25x8192-coef-sum-2048, 19, 337, 9, 0, 365, 204801
n25x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
