n8192-coef-sum-2048, 32, 27, 0, 0, 59, 8193
n25x8192-coef-sum-2048, 19, 333, 9, 0, 361, 204801
n25x8192-coef-sum-2048, 18, 339, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 17, 333, 12, 0, 362, 204801
n25x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n25x8192-coef-sum-2048, 21, 338, 9, 0, 368, 204801
n25x8192-coef-sum-2048, 20, 337, 9, 0, 366, 204801
n25x8192-coef-sum-2048, 25, 336, 9, 0, 370, 204801
n50x8192-coef-sum-2048, 20, 666, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 675, 19, 0, 712, 409600
n50x8192-coef-sum-2048, 18, 664, 19, 0, 701, 409600
n50x8192-coef-sum-2048, 18, 671, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 671, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 672, 18, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 668, 19, 0, 705, 409600
n50x8192-coef-sum-2048, 18, 673, 18, 0, 709, 409600
n50x8192-coef-sum-2048, 17, 665, 18, 0, 700, 409600
n50x8192-coef-sum-2048, 19, 668, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 18, 672, 20, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 675, 18, 0, 711, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 671, 18, 0, 707, 409600
n50x8192-coef-sum-2048, 21, 674, 18, 0, 713, 409600
n50x8192-coef-sum-2048, 18, 669, 21, 0, 708, 409600
n50x8192-coef-sum-2048, 17, 671, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 23, 675, 19, 0, 717, 409600
n50x8192-coef-sum-2048, 22, 669, 19, 0, 710, 409600
n50x8192-coef-sum-2048, 17, 670, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 17, 671, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 18, 670, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 671, 18, 0, 707, 409600
n50x8192-coef-sum-2048, 18, 669, 19, 0, 706, 409600
n50x8192-coef-sum-2048, 17, 675, 18, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 666, 19, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 665, 19, 0, 702, 409600
n50x8192-coef-sum-2048, 18, 672, 18, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 671, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 30, 668, 18, 0, 716, 409600
n50x8192-coef-sum-2048, 24, 668, 19, 0, 711, 409600
n50x8192-coef-sum-2048, 18, 675, 19, 0, 712, 409600
n50x8192-coef-sum-2048, 18, 668, 20, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 674, 18, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 682, 18, 0, 718, 409600
n50x8192-coef-sum-2048, 19, 672, 18, 0, 709, 409600
n50x8192-coef-sum-2048, 18, 673, 19, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 670, 18, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 673, 21, 0, 712, 409600
n50x8192-coef-sum-2048, 18, 669, 19, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 671, 18, 0, 707, 409600
n50x8192-coef-sum-2048, 17, 671, 18, 0, 706, 409600
n50x8192-coef-sum-2048, 19, 671, 20, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 682, 19, 0, 719, 409600
n50x8192-coef-sum-2048, 18, 672, 20, 0, 710, 409600
n50x8192-coef-sum-2048, 18, 676, 18, 0, 712, 409600
n50x8192-coef-sum-2048, 18, 668, 19, 0, 705, 409600
n50x8192-coef-sum-2048, 19, 667, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 672, 19, 0, 709, 409600
n50x8192-coef-sum-2048, 21, 669, 19, 0, 709, 409600
n50x8192-coef-sum-2048, 17, 669, 20, 0, 706, 409600
n50x8192-coef-sum-2048, 17, 670, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 18, 670, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 23, 669, 19, 0, 711, 409600
n50x8192-coef-sum-2048, 18, 671, 18, 0, 707, 409600
n50x8192-coef-sum-2048, 17, 671, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 670, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 20, 666, 21, 0, 707, 409600
n50x8192-coef-sum-2048, 21, 670, 19, 0, 710, 409600
n50x8192-coef-sum-2048, 19, 670, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 674, 19, 0, 711, 409600
n50x8192-coef-sum-2048, 18, 671, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 669, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 22, 664, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 666, 18, 0, 702, 409600
n50x8192-coef-sum-2048, 17, 678, 18, 0, 713, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 667, 19, 0, 704, 409600
n50x8192-coef-sum-2048, 17, 668, 19, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 669, 19, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 669, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 24, 666, 19, 0, 709, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 671, 19, 0, 708, 409600
n50x8192-coef-sum-2048, 18, 665, 19, 0, 702, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 668, 19, 0, 705, 409600
n50x8192-coef-sum-2048, 18, 669, 18, 0, 705, 409600
n50x8192-coef-sum-2048, 18, 668, 18, 0, 704, 409600
n50x8192-coef-sum-2048, 18, 666, 18, 0, 702, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 665, 18, 0, 701, 409600
n50x8192-coef-sum-2048, 18, 669, 19, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 673, 18, 0, 709, 409600
n50x8192-coef-sum-2048, 18, 666, 18, 0, 702, 409600
n50x8192-coef-sum-2048, 17, 666, 18, 0, 701, 409600
n50x8192-coef-sum-2048, 18, 668, 20, 0, 706, 409600
n50x8192-coef-sum-2048, 18, 667, 18, 0, 703, 409600
n50x8192-coef-sum-2048, 18, 666, 19, 0, 703, 409600
n50x8192-coef-sum-2048, 17, 671, 19, 0, 707, 409600
n50x8192-coef-sum-2048, 18, 671, 20, 0, 709, 409600
n100x8192-coef-sum-2048, 17, 1336, 37, 0, 1390, 819201
n100x8192-coef-sum-2048, 18, 1358, 38, 0, 1414, 819201
n100x8192-coef-sum-2048, 19, 1338, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1394, 38, 0, 1450, 819201
n100x8192-coef-sum-2048, 18, 1346, 38, 0, 1402, 819201
n100x8192-coef-sum-2048, 17, 1351, 38, 0, 1406, 819201
n100x8192-coef-sum-2048, 18, 1341, 37, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1344, 37, 0, 1399, 819201
n100x8192-coef-sum-2048, 18, 1348, 40, 0, 1406, 819201
n100x8192-coef-sum-2048, 18, 1339, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1339, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1342, 38, 0, 1398, 819201
n100x8192-coef-sum-2048, 17, 1338, 37, 0, 1392, 819201
n100x8192-coef-sum-2048, 17, 1338, 38, 0, 1393, 819201
n100x8192-coef-sum-2048, 18, 1336, 38, 0, 1392, 819201
n100x8192-coef-sum-2048, 18, 1333, 40, 0, 1391, 819201
n100x8192-coef-sum-2048, 17, 1342, 41, 0, 1400, 819201
n100x8192-coef-sum-2048, 18, 1336, 40, 0, 1394, 819201
n100x8192-coef-sum-2048, 18, 1340, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1332, 37, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1343, 38, 0, 1399, 819201
n100x8192-coef-sum-2048, 17, 1339, 38, 0, 1394, 819201
n100x8192-coef-sum-2048, 17, 1333, 40, 0, 1390, 819201
n100x8192-coef-sum-2048, 18, 1342, 38, 0, 1398, 819201
n100x8192-coef-sum-2048, 19, 1346, 38, 0, 1403, 819201
n100x8192-coef-sum-2048, 17, 1336, 37, 0, 1390, 819201
n100x8192-coef-sum-2048, 18, 1333, 37, 0, 1388, 819201
n100x8192-coef-sum-2048, 22, 1354, 38, 0, 1414, 819201
n100x8192-coef-sum-2048, 18, 1345, 38, 0, 1401, 819201
n100x8192-coef-sum-2048, 23, 1347, 38, 0, 1408, 819201
n100x8192-coef-sum-2048, 18, 1340, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 19, 1368, 41, 0, 1428, 819201
n100x8192-coef-sum-2048, 20, 1341, 41, 0, 1402, 819201
n100x8192-coef-sum-2048, 18, 1339, 37, 0, 1394, 819201
n100x8192-coef-sum-2048, 18, 1347, 38, 0, 1403, 819201
n100x8192-coef-sum-2048, 18, 1338, 38, 0, 1394, 819201
n100x8192-coef-sum-2048, 18, 1334, 40, 0, 1392, 819201
n100x8192-coef-sum-2048, 18, 1334, 38, 0, 1390, 819201
n100x8192-coef-sum-2048, 18, 1330, 38, 0, 1386, 819201
n100x8192-coef-sum-2048, 18, 1336, 38, 0, 1392, 819201
n100x8192-coef-sum-2048, 17, 1334, 39, 0, 1390, 819201
n100x8192-coef-sum-2048, 17, 1330, 37, 0, 1384, 819201
n100x8192-coef-sum-2048, 18, 1335, 41, 0, 1394, 819201
n100x8192-coef-sum-2048, 17, 1340, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1334, 38, 0, 1390, 819201
n100x8192-coef-sum-2048, 19, 1357, 38, 0, 1414, 819201
n100x8192-coef-sum-2048, 17, 1334, 37, 0, 1388, 819201
n100x8192-coef-sum-2048, 18, 1343, 38, 0, 1399, 819201
n100x8192-coef-sum-2048, 17, 1341, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1341, 38, 0, 1397, 819201
n100x8192-coef-sum-2048, 18, 1334, 38, 0, 1390, 819201
n100x8192-coef-sum-2048, 19, 1339, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 21, 1340, 38, 0, 1399, 819201
n100x8192-coef-sum-2048, 18, 1331, 38, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1329, 38, 0, 1385, 819201
n100x8192-coef-sum-2048, 22, 1337, 38, 0, 1397, 819201
n100x8192-coef-sum-2048, 20, 1331, 38, 0, 1389, 819201
n100x8192-coef-sum-2048, 18, 1330, 37, 0, 1385, 819201
n100x8192-coef-sum-2048, 17, 1331, 38, 0, 1386, 819201
n100x8192-coef-sum-2048, 18, 1342, 39, 0, 1399, 819201
n100x8192-coef-sum-2048, 17, 1326, 37, 0, 1380, 819201
n100x8192-coef-sum-2048, 18, 1333, 38, 0, 1389, 819201
n100x8192-coef-sum-2048, 23, 1344, 38, 0, 1405, 819201
n100x8192-coef-sum-2048, 18, 1329, 38, 0, 1385, 819201
n100x8192-coef-sum-2048, 18, 1328, 41, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1336, 37, 0, 1391, 819201
n100x8192-coef-sum-2048, 23, 1339, 38, 0, 1400, 819201
n100x8192-coef-sum-2048, 18, 1336, 40, 0, 1394, 819201
n100x8192-coef-sum-2048, 17, 1331, 37, 0, 1385, 819201
n100x8192-coef-sum-2048, 17, 1334, 37, 0, 1388, 819201
n100x8192-coef-sum-2048, 19, 1333, 38, 0, 1390, 819201
n100x8192-coef-sum-2048, 17, 1328, 38, 0, 1383, 819201
n100x8192-coef-sum-2048, 18, 1334, 38, 0, 1390, 819201
n100x8192-coef-sum-2048, 18, 1332, 37, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1332, 37, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1331, 38, 0, 1387, 819201
n100x8192-coef-sum-2048, 18, 1340, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1333, 38, 0, 1389, 819201
n100x8192-coef-sum-2048, 17, 1331, 38, 0, 1386, 819201
n100x8192-coef-sum-2048, 21, 1342, 38, 0, 1401, 819201
n100x8192-coef-sum-2048, 21, 1333, 37, 0, 1391, 819201
n100x8192-coef-sum-2048, 20, 1335, 38, 0, 1393, 819201
n100x8192-coef-sum-2048, 17, 1338, 38, 0, 1393, 819201
n100x8192-coef-sum-2048, 18, 1338, 37, 0, 1393, 819201
n100x8192-coef-sum-2048, 18, 1333, 38, 0, 1389, 819201
n100x8192-coef-sum-2048, 18, 1342, 38, 0, 1398, 819201
n100x8192-coef-sum-2048, 18, 1347, 38, 0, 1403, 819201
n100x8192-coef-sum-2048, 18, 1358, 40, 0, 1416, 819201
n100x8192-coef-sum-2048, 18, 1337, 38, 0, 1393, 819201
n100x8192-coef-sum-2048, 18, 1349, 41, 0, 1408, 819201
n100x8192-coef-sum-2048, 21, 1347, 41, 0, 1409, 819201
n100x8192-coef-sum-2048, 18, 1332, 38, 0, 1388, 819201
n100x8192-coef-sum-2048, 17, 1336, 38, 0, 1391, 819201
n100x8192-coef-sum-2048, 18, 1340, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1337, 38, 0, 1393, 819201
n100x8192-coef-sum-2048, 18, 1335, 38, 0, 1391, 819201
n100x8192-coef-sum-2048, 17, 1341, 38, 0, 1396, 819201
n100x8192-coef-sum-2048, 18, 1339, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1339, 38, 0, 1395, 819201
n100x8192-coef-sum-2048, 18, 1332, 37, 0, 1387, 819201
n250x8192-coef-sum-2048, 25, 336, 9, 0, 370, 204801
n250x8192-coef-sum-2048, 21, 336, 10, 0, 367, 204801
n250x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 21, 335, 9, 0, 365, 204801
n250x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n250x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 17, 338, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 18, 331, 9, 0, 358, 204801
n250x8192-coef-sum-2048, 17, 338, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 29, 334, 9, 0, 372, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 17, 333, 9, 0, 359, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 331, 9, 0, 358, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n250x8192-coef-sum-2048, 21, 333, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n250x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n250x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n250x8192-coef-sum-2048, 18, 336, 10, 0, 364, 204801
n250x8192-coef-sum-2048, 18, 333, 11, 0, 362, 204801
n250x8192-coef-sum-2048, 18, 332, 9, 0, 359, 204801
n250x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 23, 331, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 19, 337, 9, 0, 365, 204801
n250x8192-coef-sum-2048, 20, 335, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 18, 338, 9, 0, 365, 204801
n250x8192-coef-sum-2048, 23, 337, 9, 0, 369, 204801
n250x8192-coef-sum-2048, 18, 335, 9, 0, 362, 204801
n250x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 21, 337, 9, 0, 367, 204801
n250x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 28, 333, 9, 0, 370, 204801
n250x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 17, 334, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 18, 332, 9, 0, 359, 204801
n250x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 29, 338, 9, 0, 376, 204801
n250x8192-coef-sum-2048, 18, 332, 9, 0, 359, 204801
n250x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 334, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 27, 342, 10, 0, 379, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 333, 9, 0, 360, 204801
n250x8192-coef-sum-2048, 24, 336, 9, 0, 369, 204801
n250x8192-coef-sum-2048, 24, 333, 9, 0, 366, 204801
n250x8192-coef-sum-2048, 19, 333, 9, 0, 361, 204801
n250x8192-coef-sum-2048, 19, 334, 9, 0, 362, 204801
n250x8192-coef-sum-2048, 17, 333, 9, 0, 359, 204801
n250x8192-coef-sum-2048, 22, 338, 9, 0, 369, 204801
n250x8192-coef-sum-2048, 18, 336, 9, 0, 363, 204801
n250x8192-coef-sum-2048, 18, 337, 9, 0, 364, 204801
n250x8192-coef-sum-2048, 19, 334, 9, 0, 362, 204801
