type, ringDim, setup, encryption, AddMany, Mult, total_time, value 
n8192-coef-sum, 2048, 50, 8, 0, 0, 58, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 25, 8, 0, 0, 33, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 19, 9, 0, 0, 28, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 20, 8, 0, 0, 28, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 13, 0, 0, 30, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 9, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 23, 0, 0, 40, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 9, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 21, 8, 0, 0, 29, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 19, 12, 0, 0, 31, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 21, 8, 0, 0, 29, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 21, 8, 0, 0, 29, 5
n8192-coef-sum, 2048, 19, 8, 0, 0, 27, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 13, 0, 0, 30, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 9, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 18, 8, 0, 0, 26, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n8192-coef-sum, 2048, 17, 8, 0, 0, 25, 5
n10x8192-coef-sum, 2048, 25, 75, 5, 0, 105, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 78, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 78, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 74, 3, 0, 94, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 78, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 18, 75, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 74, 3, 0, 94, 41
n10x8192-coef-sum, 2048, 21, 75, 3, 0, 99, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 75, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 19, 75, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 23, 75, 3, 0, 101, 41
n10x8192-coef-sum, 2048, 20, 75, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 21, 75, 3, 0, 99, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 20, 75, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 19, 75, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 22, 75, 3, 0, 100, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 76, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 75, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 21, 76, 3, 0, 100, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 76, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 75, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 77, 3, 0, 97, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 74, 3, 0, 94, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 22, 75, 3, 0, 100, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 18, 75, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 78, 3, 0, 98, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 76, 3, 0, 96, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n10x8192-coef-sum, 2048, 17, 75, 3, 0, 95, 41
n25x8192-coef-sum, 2048, 25, 190, 9, 0, 224, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 19, 192, 9, 0, 220, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 188, 10, 0, 215, 101
n25x8192-coef-sum, 2048, 18, 188, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 21, 189, 9, 0, 219, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 18, 188, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 19, 191, 9, 0, 219, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 192, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 27, 212, 9, 0, 248, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 10, 0, 217, 101
n25x8192-coef-sum, 2048, 18, 191, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 189, 9, 0, 215, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 188, 11, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 21, 188, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 18, 191, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 19, 190, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 192, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 20, 188, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 20, 189, 9, 0, 218, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 19, 190, 10, 0, 219, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 204, 9, 0, 230, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 187, 9, 0, 213, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 193, 9, 0, 219, 101
n25x8192-coef-sum, 2048, 17, 190, 9, 0, 216, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 191, 9, 0, 217, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
n25x8192-coef-sum, 2048, 17, 192, 11, 0, 220, 101
n25x8192-coef-sum, 2048, 17, 188, 9, 0, 214, 101
